CCS Diagnosis Code,CCS Diagnosis Definition,CCS Procedure Code,Procedure Definition
1,Tuberculosis,3,"Laminectomy, excision intervertebral disc"
2,Septicemia (except in labor),4,Diagnostic spinal tap
3,"Bacterial infection, unspecified site",5,Insertion of catheter or spinal stimulator and injection into spinal canal
4,Mycoses,6,Decompression peripheral nerve
5,HIV infection,7,Other diagnostic nervous system procedures
6,Hepatitis,8,Other non-OR or closed therapeutic nervous system procedures
7,Viral infection,9,Other OR therapeutic nervous system procedures
8,"Other infections, including parasitic",10,"Thyroidectomy, partial or complete"
9,Sexually transmitted infections (not HIV or hepatitis),11,Diagnostic endocrine procedures
10,Immunizations and screening for infectious disease,12,Other therapeutic endocrine procedures
11,Cancer of head and neck,13,Corneal transplant
12,Cancer of esophagus,14,Glaucoma procedures
13,Cancer of stomach,15,Lens and cataract procedures
14,Cancer of colon,16,"Repair of retinal tear, detachment"
15,Cancer of rectum and anus,17,Destruction of lesion of retina and choroid
16,Cancer of liver and intrahepatic bile duct,18,Diagnostic procedures on eye
17,Cancer of pancreas,19,"Other therapeutic procedures on eyelids, conjunctiva, cornea"
18,"Cancer of other GI organs, peritoneum",20,Other intraocular therapeutic procedures
19,"Cancer of bronchus, lung",21,Other extraocular muscle and orbit therapeutic procedures
20,"Cancer, other respiratory and intrathoracic",22,Tympanoplasty
21,Cancer of bone and connective tissue,23,Myringotomy
22,Melanomas of skin,24,Mastoidectomy
23,Other non-epithelial cancer of skin,25,Diagnostic procedures on ear
24,Cancer of breast,26,Other therapeutic ear procedures
25,Cancer of uterus,27,Control of epistaxis
26,Cancer of cervix,28,Plastic procedures on nose
27,Cancer of ovary,29,Dental procedures
28,Cancer of other female genital organs,30,Tonsillectomy and/or adenoidectomy
29,Cancer of prostate,31,"Diagnostic procedures on nose, mouth and pharynx"
30,Cancer of testis,32,"Other non-OR therapeutic procedures on nose, mouth and pharynx"
31,Cancer of other male genital organs,33,"Other OR therapeutic procedures on nose, mouth and pharynx"
32,Cancer of bladder,34,"Tracheostomy, temporary and permanent"
33,Cancer of kidney and renal pelvis,35,Tracheoscopy and laryngoscopy with biopsy
34,Cancer of other urinary organs,36,Lobectomy or pneumonectomy
35,Cancer of brain and nervous system,37,Diagnostic bronchoscopy and biopsy of bronchus
